id,idTienda,nombre,precio,categario,marca,peso,volumen,imagen
1,2,Queso fundido en porciones light La Vaca Que Ríe sin gluten 250 g.,2.89,0.25,," Grupo Fromageries Bel España, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/002774_00_1.jpg
2,2,Codillo de jamón asado Tello 600 g,6.45,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/463137_00_1.jpg
3,2,Filete de contramuslo de pollo Coren 600 g aprox,4.41,,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/117751_00_1.jpg
4,2,Crema de queso con finas hierbas Arla 200 g.,1.99,0.2,, Arla Foods,,https://static.carrefour.es/hd_350x_/img_pim_food/128524_00_1.jpg
5,2,Jamoncitos de pollo campero Calidad y Origen Carrefour 650 g aprox,5.97,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/826987_00_1.jpg
6,2,Salchichas BIG queso El Pozo sin gluten pack de 3 unidades de 200 g.,2.5,0.66,, ELPOZO ALIMENTACION SA,,https://static.carrefour.es/hd_350x_/img_pim_food/426766_00_1.jpg
7,2,Queso de mezcla semicurado ya cortado García Baquero sin lactosa de 200 g,5.15,0.2,," Lácteas García Baquero, S.A.",,https://static.carrefour.es/hd_350x_/img_pim_food/678224_00_1.jpg
8,2,Escalope de Pollo Ecológico Carrefour Bio 220 g,3.61,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/333868_00_1.jpg
9,2,Mejillón tigre relleno congelado Carrefour 400 g,2.6,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/310328_00_1.jpg
10,2,Panecillos de pan artesanos seis cereales Carrefour envase 3 ud,1.38,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/907544_00_1.jpg
11,2,Ensalada pasta y rúcula Carrefour 335 g,3.05,0.335,, CARREFOUR S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/988651_00_1.jpg
12,2,Queso rallado cinco quesos Miraflores 150 g.,3.25,0.15,," LACTEAS FLOR DE BURGOS, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/947512_00_1.jpg
13,2,Tiernecitos redondos Carrefour 2 ud,1.1,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/057490_00_1.jpg
14,2,Mousse de queso con nueces Rondelé Président 125 g.,2.29,0.125,, Lactalis Forlasa S.L.U.,,https://static.carrefour.es/hd_350x_/img_pim_food/143734_00_1.jpg
15,2,Pak Choi Carrefour a granel 1 kg aprox,1.42,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/017434_00_1.jpg
16,2,Preparado de carne picada mixta Círculo de Calidad 400 g,4.19,0.4,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/387507_00_1.jpg
17,2,Manzana royal gala selecta bandeja 4 ud 1 kg aprox,3.99,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/061059_00_1.jpg
18,2,Canelones tradicionales Carrefour 350 g,3.3,0.35,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/799002_00_1.jpg
19,2,Queso semicurado en lonchas Gran Capitán 160 g.,4.59,0.16,, Lactalis Forlasa S.L.U.,,https://static.carrefour.es/hd_350x_/img_pim_food/882492_00_1.jpg
20,2,Queso fresco pasterizado Burgo de Arias 108 g.,1.57,0.108,, Mantequerias Arias,,https://static.carrefour.es/hd_350x_/img_pim_food/646961_00_1.jpg
21,2,Picos camperos de centeno y quinoa 200 g,2.15,0.2,," DILLEPASA, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/856343_00_1.jpg
22,2,Burger 100% Vegetal Sensational Garden Gourmet 226 g.,5.15,0.226,," Nestlé España, S.A.",,https://static.carrefour.es/hd_350x_/img_pim_food/443626_00_1.jpg
23,2,Pan de molde con corteza tierna Bimbo 460 g.,2.59,0.46,," BIMBO DONUTS IBERIA, S.A.U.",,https://static.carrefour.es/hd_350x_/img_pim_food/698958_00_1.jpg
24,2,Chorizo ibérico de bellota Pura Estirpe taco de 500 g aprox,8.99,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/702123_00_1.jpg
25,2,Pan de molde familiar rebanada gruesa Bimbo 700 g.,2.49,0.75,," Bimbo, S.A.U.",,https://static.carrefour.es/hd_350x_/img_pim_food/308489_00_1.jpg
26,2,Tabulé oriental 400 g,2.75,0.4,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/772170_00_1.jpg
27,2,Queso semicurado en lonchas Navidul 70 g.,1.0,0.7,, Campofrio Food Group S.A.,,assets/imageproductonoencontrada.jpg
28,2,Queso rallado parmigiano Galbani 60 g.,2.89,0.6,, Lactalis Forlasa S.L.U.,,assets/imageproductonoencontrada.jpg
29,2,Jamón Cocido Extra en finas lonchas Carrefour El Mercado 200 g,2.09,,,,,assets/imageproductonoencontrada.jpg
30,2,Pechuga de pavo ecológica en lonchas Carrefour Bio sin gluten 90 g,2.65,0.9,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
31,2,"Queso fresco de Burgos bajo contenido de sal Carrefour pack de 4 unidades de 62,5 g.",1.16,0.25,, Centros Comerciales Carrefour,,assets/imageproductonoencontrada.jpg
32,2,Queso fresco de cabra Burgo de Arias pack de 3 unidades de 70 g.,4.28,0.21,, Mantequerias Arias,,assets/imageproductonoencontrada.jpg
33,2,Brocoli Carrefour 230 g,1.42,,,,,assets/imageproductonoencontrada.jpg
34,2,Apio verde 400 g,1.34,,,,,assets/imageproductonoencontrada.jpg
35,2,Queso fresco tradicional Carrefour 250 g.,1.99,0.25,, Centros Comerciales Carrefour S.A,,assets/imageproductonoencontrada.jpg
36,2,Acelgas manojo de 800 g aprox,2.09,,,,,assets/imageproductonoencontrada.jpg
37,2,Queso fundido en lonchas light El Caserío sin gluten 300 g.,2.55,0.3,," Mondelez España Commercial, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/702943_00_1.jpg
38,2,Tomate pera ecológico Carrefour Bio 500 g,2.55,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/271982_00_1.jpg
39,2,Palitos de mar 360 g,5.25,0.4,, Angulas Aguinaga S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/714020_00_1.jpg
40,2,Queso rallado filatto especial pasta El Caserío 80 g.,1.55,0.8,," Mondelez España Commercial, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/167044_00_1.jpg
41,2,Kiwi ecológico 500 g,3.15,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/379175_00_1.jpg
42,2,Mortadela de pavo en lonchas El Pozo sin gluten 225 g.,2.39,0.225,, ElPozo ALIMENTACION SA,,https://static.carrefour.es/hd_350x_/img_pim_food/710112_00_1.jpg
43,2,Pan rebanado hogaza 500 g,1.99,0.5,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/503317_00_1.jpg
44,2,Manzana pink lady ecológica bandeja 4 ud 600 g,3.69,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/281581_00_1.jpg
45,2,Salmón ahumado ecológico Carrefour Bio 85 g.,4.49,0.85,," CENTROS COMERCIALES CARREFOUR, S.A.",,assets/imageproductonoencontrada.jpg
46,2,Burgermeat de Vacuno Master Lomo Carrefour El Mercado 2x180 g,3.95,0.36,," Centros Comerciales Carrefour, S.A.",,assets/imageproductonoencontrada.jpg
47,2,Coliflor floretes Carrefour 500 g,1.53,,,,,assets/imageproductonoencontrada.jpg
48,2,Bollo de petitas chocolate con leche Weikis La Bella Easo 6 ud.,2.59,0.24,, Bakery Donuts Iberia,,assets/imageproductonoencontrada.jpg
49,2,Lomos de merluza congelados Pescanova 360 g.,7.45,0.36,, Pescanova España S.L.U,,assets/imageproductonoencontrada.jpg
50,2,Paté de hígado de cerdo Tapa Negra La Piara pack de 6 unidades de 75 g.,6.65,0.45,, Piara,,assets/imageproductonoencontrada.jpg
51,2,Mortadela de Pollo Campera sin gluten y sin lactosa 850 g,3.4,0.85,, Sierra Mágina S.A.,,assets/imageproductonoencontrada.jpg
52,2,Ajo ecológico Carrefour Bio 3 uds,1.46,,,,,assets/imageproductonoencontrada.jpg
53,2,Pimiento ecológico Carrefour Bio 400 g,2.29,,,,,assets/imageproductonoencontrada.jpg
54,2,Cilantro manojo de 100 g,1.39,,,,,assets/imageproductonoencontrada.jpg
55,2,Queso rallado 4 Quesos Président 150 g.,2.89,0.15,, Lactalis Forlasa S.L.U.,,assets/imageproductonoencontrada.jpg
56,2,Queso de cabra en medallones Président 200 g.,3.49,0.2,, Lactalis Forlasa S.L.U.,,assets/imageproductonoencontrada.jpg
57,2,Jamón de cebo ibérico 50% Raza Ibérica en medias lonchas Carrefour 100 g,4.75,0.1,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
58,2,Chorizo casero extra sarta Palacios 250 g.,4.15,0.25,, Palacios Alimentación,,assets/imageproductonoencontrada.jpg
59,2,Baguette Carrefour 1 ud,0.56,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/262274_00_1.jpg
60,2,Lasaña boloñesa Carrefour 350 g,3.3,0.35,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/274162_00_1.jpg
61,2,Pollo certificado limpio Carrefour 2 kg,8.98,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/887242_00_1.jpg
62,2,Patata trumferoles Potatum 3 Kg,3.89,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/036549_00_1.jpg
63,2,Salchichas de queso Oscar Mayers Jumbo sin gluten 350 g.,2.55,0.35,, Campofrio Food Group S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/480387_00_1.jpg
64,2,Queso mozzarella italiana light Galbani 125 g.,2.09,,, Lactalis Forlasa S.L.U.,,https://static.carrefour.es/hd_350x_/img_pim_food/571568_00_1.jpg
65,2,Queso tierno en porciones Mini Babybel sin gluten sin lactosa 120 g.,2.79,0.12,," Grupo Fromageries Bel España, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/221478_00_1.jpg
66,2,Kale Carrefour 200 g,1.3,0.2,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/860113_00_1.jpg
67,2,Queso fundido en porciones Carrefour Kids 400 g.,2.45,0.4,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
68,2,Preparado para cocido Carrefour 1 kg aprox,5.95,,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
69,2,Carpaccio de vacuno marinado Roler 110 g,3.75,,,,,assets/imageproductonoencontrada.jpg
70,2,Pimiento del piquillo relleno de bacalao congelados Carrefour 400 g,3.99,,,,,assets/imageproductonoencontrada.jpg
71,2,Queso parmesano Parmareggio 200 g.,6.65,,,,,assets/imageproductonoencontrada.jpg
72,2,Queso cabra lonchas García Baquero 125 g.,3.19,0.125,," Lácteas García Baquero, S.A.",,assets/imageproductonoencontrada.jpg
73,2,Remolacha cocina al vacio Bio 500 g,1.5,,,,,assets/imageproductonoencontrada.jpg
74,2,Rabanito corto manojo de 400 g,1.4,,,,,assets/imageproductonoencontrada.jpg
75,2,Fuet casero ElPozo 150 g.,2.73,0.15,, ELPOZO ALIMENTACION SA,,assets/imageproductonoencontrada.jpg
76,2,Ajo ecológico Carrefour Bio a granel 200 g aprox,1.24,,,,,assets/imageproductonoencontrada.jpg
77,2,Paté a la pimienta Classic Carrefour sin gluten y sin lactosa 160 g.,1.22,0.16,," CENTROS COMERCIALES CARREFOUR, S.A.",,assets/imageproductonoencontrada.jpg
78,2,Naranja ecológica Carrefour Bio 1 Kg,2.19,,,,,assets/imageproductonoencontrada.jpg
79,2,Chopped en lonchas Carrefour sin gluten 250 g,1.39,0.25,, Centros Comerciales Carrefour S.A,,assets/imageproductonoencontrada.jpg
80,2,Queso de mezcla semicurado ya cortado Carrefour Classic cuña de 250 g,3.49,0.25,, Centros Comerciales Carrefour S.A,,assets/imageproductonoencontrada.jpg
81,2,Gallo 1 kg aprox,8.95,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/056201_00_1.jpg
82,2,Ensaladilla rusa 300 g,2.7,0.3,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/552682_00_1.jpg
83,2,Queso en lonchas protein Arla 150 g.,3.09,0.15,, Arla Foods,,https://static.carrefour.es/hd_350x_/img_pim_food/857192_00_1.jpg
84,2,Jamón cocido y ahumado a la leña extra en lonchas sin gluten y sin lactosa 180 g,3.49,,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/445648_00_1.jpg
85,2,Cebolla blanca Carrefour 500 g,1.79,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/795904_00_1.jpg
86,2,Queso rallado 4 quesos El Caserío 120 g.,2.89,0.12,," Mondelez España Commercial, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/167065_00_1.jpg
87,2,Jamón serrano gran reserva en lonchas Nico sin gluten y sin lactosa 90 g,2.19,0.9,, Nico Jamones S.L.,,assets/imageproductonoencontrada.jpg
88,2,Tomate rosa tip top 750 g,2.85,,,,,assets/imageproductonoencontrada.jpg
89,2,Jamón de York para Sándwich en lonchas El Pozo sin gluten 300 g,1.99,0.3,, ELPOZO ALIMENTACION SA,,assets/imageproductonoencontrada.jpg
90,2,Bacalao desalado desmigado procedente de pesca sostenible Carrefour 250 g.,4.15,0.25,," Arte Morhua, S.A.",,assets/imageproductonoencontrada.jpg
91,2,Queso havarti light en lonchas Arla 150 g.,3.29,0.15,, Arla Foods,,assets/imageproductonoencontrada.jpg
92,2,Chopped lata en lonchas ElPozo sin gluten 225 g.,2.39,0.225,, ElPozo ALIMENTACION SA,,assets/imageproductonoencontrada.jpg
93,2,Queso fresco batido desnatado Proteína Plus Carrefour 500 g.,1.75,0.5,," Centros Comerciales Carrefour, S.A.",,assets/imageproductonoencontrada.jpg
94,2,Estofado de añojo Calidad y Origen Carrefour 500 g aprox,6.97,,,,,assets/imageproductonoencontrada.jpg
95,2,Endivia Carrefour 350 g,1.34,,,,,assets/imageproductonoencontrada.jpg
96,2,Arreglo de Puchero Completo Carrefour 900 g aprox,5.04,,,,,assets/imageproductonoencontrada.jpg
97,2,Queso para untar sin lactosa Carrefour No Lactosa 200 g.,1.68,0.2,, Centros Comerciales Carrefour. S.A.,,assets/imageproductonoencontrada.jpg
98,2,Queso de vaca tierno gouda de Holanda Carrefour 450 g aprox,3.71,0.35,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
99,2,Jengibre ecológico 200 g,1.59,,,,,assets/imageproductonoencontrada.jpg
100,2,Cebolla echalotte Carrefour 250 g,1.53,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/795911_00_1.jpg
101,2,Lomo de cerdo adobado al horno El Pozo 330 g,3.59,0.35,, ELPOZO ALIMENTACION SA,,https://static.carrefour.es/hd_350x_/img_pim_food/743258_00_1.jpg
102,2,Hígado de ternera fileteado Cárnicas Meca 550 g,4.89,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/289094_00_1.jpg
103,2,Queso emmental loncheado Carrefour sin lactosa 150 g.,2.19,0.15,," Millán Vicente, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/873940_00_1.jpg
104,2,Cocktail de picos de pan integrales Carrefour El Mercado 500 g,2.55,0.5,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/810799_00_1.jpg
105,2,Pan de molde integral 800 g,2.69,0.8,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/896691_00_1.jpg
106,2,Queso gouda en lonchas Margui 300 g.,3.09,0.3,, PLN Distribución,,https://static.carrefour.es/hd_350x_/img_pim_food/519309_00_1.jpg
107,2,Tomate natural rallado con Aceite de Oliva Virgen Surinver 230 g,1.39,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/990289_00_1.jpg
108,2,Manzana reineta verde a granel 1 Kg aprox,2.55,,,,,assets/imageproductonoencontrada.jpg
109,2,Cocktail de picos Carrefour El Mercado 500 g,2.65,0.5,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
110,2,Guacamole Carrefour Bio tarrina 200 g,1.99,,,,,assets/imageproductonoencontrada.jpg
111,2,Lomo de cerdo al ajillo fileteado Carrefour 750 g aprox,5.62,,,,,assets/imageproductonoencontrada.jpg
112,2,Pan media hogaza de centeno 400 g,2.35,0.4,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
113,2,Finas del mar con gambas al ajillo 175 g,1.99,0.175,, Centros Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
114,2,Filetes 1ªA Cadera o Babilla de Añojo Calidad y Origen Carrefour 500 g aprox,7.97,,,,,assets/imageproductonoencontrada.jpg
115,2,Picos artesanos con aceite de oliva Carrefour 240 g,1.49,0.24,, Centro Comerciales Carrefour S.A.,,assets/imageproductonoencontrada.jpg
116,2,Sobrasada El Pozo 250 g.,2.05,0.25,, ELPOZO ALIMENTACION SA,,assets/imageproductonoencontrada.jpg
117,2,Fuet casero El Pozo pack de 2 unidades de 150 g.,4.85,0.3,, ELPOZO ALIMENTACION SA,,assets/imageproductonoencontrada.jpg
118,2,Queso semicurado ya cortado García Baquero cuña 250 g,5.55,0.25,," Lácteas García Baquero, S.A.",,assets/imageproductonoencontrada.jpg
119,2,Solomillos de Pollo Empanados Extra-Crujientes Adelís 500 g aprox,4.49,,,,,assets/imageproductonoencontrada.jpg
120,2,Huevos Ecológicos Carrefour Bio 6 ud.,2.75,0.468,, Centros Comerciales Carrefour SA,,assets/imageproductonoencontrada.jpg
121,2,Repollo rizado 1 Kg,1.85,,,,,assets/imageproductonoencontrada.jpg
122,2,Pechuga de pavo fileteada Carrefour 500 g aprox,5.09,,,,,assets/imageproductonoencontrada.jpg
123,2,Jamón cocido bajo en grasa reducido en sal en lonchas Campofrío - Cuida-t+ sin gluten sin lactosa 65 g.,0.99,0.65,, Campofrio Food Group S.A.,,assets/imageproductonoencontrada.jpg
124,2,Zumo de naranja recién exprimido Carrefour 500 ml,2.69,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/444979_00_1.jpg
125,2,Lubina Círculo de Calidad 600 g aprox,8.37,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/031154_00_1.jpg
126,2,Salami Extra en lonchas Revilla sin gluten 65 g,1.1,0.65,, Campofrio Food Group S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/699046_00_1.jpg
127,2,Melón amarillo Carrefour 1kg aprox,2.45,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/516600_00_1.jpg
128,2,"Pollo campero limpio Calidad y Origen Carrefour 1,8 kg aprox",11.25,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/826990_00_1.jpg
129,2,Queso comté D.O.P. 5 meses curación Carrefour cuña 250 g,4.59,0.25,, Centros Comerciales Carrefour S.A.,,https://static.carrefour.es/hd_350x_/img_pim_food/681530_00_1.jpg
130,2,"Queso fundido en lonchas Tranchettes La Vaca Que Ríe sin gluten 412,5 g.",3.86,0.412,," Grupo Fromageries Bel España, S.L.",,https://static.carrefour.es/hd_350x_/img_pim_food/003489_00_1.jpg
131,2,Pechuga de pollo fileteada marinada a las finas hierbas Coren 400 g aprox,2.96,,,,,https://static.carrefour.es/hd_350x_/img_pim_food/886086_00_1.jpg
